,name,rarity,rarity level,elements,work types,hp,defense,price
0,Anubis #100,Epic,10,['earth'],"['Handiwork 4', 'Mining 3', 'Transporting 2']",120,100,4960
1,Arsox #42,Common,4,['fire'],"['Deforesting 1', 'Kindling 2']",85,95,3520
2,Astegon #98,Epic,9,"['dragon', 'dark']","['Handiwork 1', 'Mining 4', 'Oil Extracting 3']",100,125,8200
3,Azurobe #82,Rare,7,"['water', 'dragon']",['Watering 3'],110,100,5600
4,Beakon #73,Rare,6,['electricity'],"['Gathering 1', 'Generating Electricity 2', 'Transporting 3']",105,80,7490
5,Beegarde #50,Common,4,['leaf'],"['Gathering 1', 'Deforesting 1', 'Handiwork 1', 'Farming 1', 'Medicine Production 1', 'Planting 1', 'Transporting 2']",80,90,1880
6,Bellanoir #112,Legendary,20,['dark'],"['Handiwork 2', 'Medicine Production 4', 'Transporting 2']",120,100,10030
7,Bellanoir Libero #112,Legendary,20,['dark'],"['Handiwork 2', 'Medicine Production 4', 'Transporting 2']",120,100,10030
8,Blazamut #96,Epic,9,['fire'],"['Kindling 3', 'Mining 4']",100,120,10520
9,Blazamut Ryu #96,Epic,10,"['dragon', 'fire']","['Kindling 3', 'Mining 4']",105,125,10520
10,Blazehowl #84,Rare,7,['fire'],"['Deforesting 2', 'Kindling 3']",105,80,4040
11,Blazehowl Noct #84,Epic,8,"['fire', 'dark']","['Deforesting 2', 'Kindling 3']",105,80,4360
12,Bristla #30,Common,1,['leaf'],"['Gathering 1', 'Handiwork 1', 'Medicine Production 2', 'Planting 1', 'Transporting 1']",80,80,1140
13,Broncherry #86,Rare,7,['leaf'],['Planting 3'],120,100,2920
14,Broncherry Aqua #86,Epic,8,"['leaf', 'water']",['Watering 3'],120,100,3110
15,Bushi #72,Rare,7,['fire'],"['Gathering 1', 'Deforesting 3', 'Kindling 2', 'Handiwork 1', 'Transporting 2']",80,80,4520
16,Bushi Noct #72,Rare,7,"['fire', 'dark']","['Gathering 1', 'Deforesting 3', 'Kindling 2', 'Handiwork 1', 'Transporting 2']",80,80,4520
17,Caprity #35,Common,3,['leaf'],"['Farming 1', 'Planting 2']",100,90,2510
18,Cattiva #2,Common,1,['normal'],"['Gathering 1', 'Handiwork 1', 'Mining 1', 'Transporting 1']",70,70,1000
19,Cawgnito #44,Common,3,['dark'],['Deforesting 1'],75,80,1840
20,Celaray #25,Common,3,['water'],"['Transporting 1', 'Watering 1']",80,80,2860
21,Chikipi #3,Common,1,['normal'],"['Gathering 1', 'Farming 1']",60,60,1000
22,Chillet #55,Common,4,"['ice', 'dragon']","['Gathering 1', 'Cooling 1']",90,80,3450
23,Chillet Ignis #55,Rare,5,"['fire', 'dragon']","['Gathering 1', 'Kindling 2']",90,80,4450
24,Cinnamoth #41,Common,4,['leaf'],"['Medicine Production 1', 'Planting 2']",70,80,5700
25,Cremis #18,Common,1,['normal'],"['Gathering 1', 'Farming 1']",70,75,1420
26,Croajiro #114,Common,4,['water'],"['Gathering 1', 'Handiwork 1', 'Transporting 1', 'Watering 1']",80,85,2040
27,Cryolinx #83,Rare,7,['ice'],"['Cooling 3', 'Deforesting 2', 'Handiwork 1']",100,110,8440
28,Daedream #19,Common,1,['dark'],"['Gathering 1', 'Handiwork 1', 'Transporting 1']",70,60,1330
29,Dazemu #123,Rare,5,['earth'],['Gathering 2'],95,80,2610
30,Dazzi #62,Common,2,['electricity'],"['Generating Electricity 1', 'Handiwork 1', 'Transporting 1']",70,70,1390
31,Depresso #17,Common,1,['dark'],"['Handiwork 1', 'Mining 1', 'Transporting 1']",70,70,1050
32,Digtoise #67,Rare,5,['earth'],['Mining 3'],80,120,2980
33,Dinossom #64,Rare,6,"['leaf', 'dragon']","['Deforesting 2', 'Planting 2']",110,90,3240
34,Dinossom Lux #64,Rare,7,"['electricity', 'dragon']","['Deforesting 2', 'Generating Electricity 2']",110,90,3380
35,Direhowl #26,Common,2,['normal'],['Gathering 1'],80,75,1920
36,Dogen #122,Rare,6,['normal'],"['Gathering 2', 'Deforesting 2', 'Handiwork 3', 'Medicine Production 1', 'Transporting 2']",90,100,4440
37,Dumud #43,Common,4,['earth'],"['Mining 2', 'Farming 1', 'Transporting 1', 'Watering 1']",100,95,4690
38,Eikthyrdeer #37,Common,4,['normal'],['Deforesting 2'],95,80,2620
39,Eikthyrdeer Terra #37,Rare,6,['earth'],['Deforesting 2'],95,80,2680
40,Elizabee #51,Epic,8,['leaf'],"['Gathering 2', 'Deforesting 1', 'Handiwork 2', 'Medicine Production 2', 'Planting 2']",90,100,6830
41,Elphidran #80,Rare,7,['dragon'],['Deforesting 2'],110,90,5230
42,Elphidran Aqua #80,Epic,8,"['dragon', 'water']","['Deforesting 2', 'Watering 3']",115,95,5320
43,Faleris #105,Epic,9,['fire'],"['Kindling 3', 'Transporting 3']",100,110,6720
44,Felbat #94,Rare,6,['dark'],['Medicine Production 3'],100,110,2100
45,Fenglope #93,Common,3,['normal'],['Deforesting 2'],110,90,2250
46,Flambelle #70,Common,1,['fire'],"['Kindling 1', 'Handiwork 1', 'Farming 1', 'Transporting 1']",60,80,2500
47,Flopie #28,Common,1,['leaf'],"['Gathering 1', 'Handiwork 1', 'Medicine Production 1', 'Planting 1', 'Transporting 1']",75,70,1220
48,Foxcicle #57,Rare,5,['ice'],['Cooling 2'],90,105,3730
49,Foxparks #5,Common,1,['fire'],['Kindling 1'],65,70,1040
50,Frostallion #110,Legendary,20,['ice'],['Cooling 4'],140,120,8440
51,Frostallion Noct #110,Legendary,20,['dark'],['Gathering 4'],140,135,8560
52,Fuack #6,Common,1,['water'],"['Handiwork 1', 'Transporting 1', 'Watering 1']",60,60,1120
53,Fuddler #22,Common,1,['earth'],"['Handiwork 1', 'Mining 1', 'Transporting 1']",65,50,1360
54,Galeclaw #47,Common,2,['normal'],['Gathering 2'],75,60,2010
55,Gobfin #31,Common,2,['water'],"['Handiwork 1', 'Transporting 1', 'Watering 2']",90,75,1840
56,Gobfin Ignis #31,Common,3,['fire'],"['Kindling 2', 'Handiwork 1', 'Transporting 1']",90,75,1800
57,Gorirat #49,Rare,5,['normal'],"['Deforesting 2', 'Handiwork 1', 'Transporting 3']",90,90,2010
